1023	3583	511	2103	3488	1166
1279	3583	511	2196	3490	1170
1535	3583	511	2306	3493	1175
1791	3583	511	2433	3496	1181
2047	3583	511	2575	3501	1189
2303	3583	511	2728	3506	1197
2559	3583	511	2893	3511	1207
2815	3583	511	3066	3518	1218
3071	3583	511	3247	3525	1230
3327	3583	511	3434	3533	1243
3583	3583	511	3627	3542	1258
3839	3583	511	3824	3552	1274
4095	3583	511	4025	3563	1291
0	3839	511	2070	3733	1235
255	3839	511	2087	3733	1236
511	3839	511	2118	3734	1237
767	3839	511	2166	3735	1239
1023	3839	511	2233	3737	1242
1279	3839	511	2319	3739	1246
1535	3839	511	2423	3741	1250
1791	3839	511	2542	3745	1256
2047	3839	511	2676	3748	1263
2303	3839	511	2823	3753	1271
2559	3839	511	2981	3758	1280
2815	3839	511	3148	3764	1290
3071	3839	511	3323	3771	1301
3327	3839	511	3505	3778	1314
3583	3839	511	3693	3786	1328
3839	3839	511	3885	3795	1343
4095	3839	511	4082	3805	1359
0	4095	511	2214	3982	1313
255	4095	511	2230	3982	1313
511	4095	511	2258	3983	1314
767	4095	511	2303	3984	1316
1023	4095	511	2365	3986	1319
1279	4095	511	2445	3987	1322
1535	4095	511	2542	3990	1327
1791	4095	511	2655	3993	1332
2047	4095	511	2782	3996	1338
2303	4095	511	2922	4001	1346
2559	4095	511	3073	4005	1354
2815	4095	511	3234	4011	1364
3071	4095	511	3403	4017	1375
3327	4095	511	3580	4024	1386
3583	4095	511	3763	4031	1399
3839	4095	511	3951	4040	1413
4095	4095	511	4095	4001	1411
0	0	767	57	16	699
255	0	767	252	25	700
511	0	767	463	43	703
767	0	767	684	71	706
1023	0	767	909	112	712
1279	0	767	1136	167	719
1535	0	767	1365	228	727
1791	0	767	1593	290	738
2047	0	767	1822	352	750
2303	0	767	2052	415	765
2559	0	767	2281	478	781
2815	0	767	2511	542	798
3071	0	767	2740	605	818
3327	0	767	2970	669	839
3583	0	767	3200	732	862
3839	0	767	3430	796	886
4095	0	767	3659	860	912
0	255	767	126	254	705
255	255	767	300	261	706
511	255	767	492	274	708
767	255	767	704	293	712
1023	255	767	924	319	717
1279	255	767	1148	352	724
1535	255	767	1374	390	733
1791	255	767	1601	432	743
2047	255	767	1829	478	756
2303	255	767	2057	527	770
2559	255	767	2286	578	786
2815	255	767	2515	632	803
3071	255	767	2744	687	823
3327	255	767	2974	743	844
3583	255	767	3203	800	867
3839	255	767	3433	859	891
4095	255	767	3662	918	916
0	511	767	238	498	715
255	511	767	372	502	716
511	511	767	542	509	718
767	511	767	739	521	722
1023	511	767	951	537	727
1279	511	767	1169	558	734
1535	511	767	1391	583	743
1791	511	767	1615	612	753
2047	511	767	1841	646	765
2303	511	767	2067	683	779
